Pais de Proveniencia|Aduana de Ingreso| Fecha de la Poliza|Partida Arancelaria|Modelo del Vehiculo|Marca|Linea|Centimetros Cubicos|Distintivo|Tipo de Vehiculo|Tipo de Importador|Tipo Combustible|Asientos|Puertas|Tonelaje|Valor CIF|Impuesto
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
ESTADOS UNIDOS|EL CARMEN|13/02/2013| 87032369|2004|TOYOTA|COROLLA  CE|1800|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|25862.95|3103.55|
ESTADOS UNIDOS|TECUN UMAN|13/02/2013| 87021080|2001|INTERNATIONAL|3800 DT466E|7600|PESADO|BUS|OCASIONAL|DIESEL|66|2|5|61194.63|7343.36|
ESTADOS UNIDOS|TECUN UMAN|13/02/2013| 87021080|1994|INTERNATIONAL|3800|7600|PESADO|BUS|OCASIONAL|DIESEL|77|2|5|37718.43|4526.21|
JAPON|EL CARMEN|13/02/2013| 87043151|1994|TOYOTA|XTRA CAB 4X4 DLX|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|25276.04|3033.12|
JAPON|EL CARMEN|13/02/2013| 87043151|1995|TOYOTA|XTRA CAB 4X2 DX|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|20972.07|2516.65|
JAPON|EL CARMEN|13/02/2013| 87043151|1992|TOYOTA|XTRA CAB 4X4 DLX|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|26841.12|3220.93|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
ESTADOS UNIDOS|TECUN UMAN|08/02/2013| 87043151|2002|FORD|F250 SD S/CAB XLT 4X4|5400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|5|4|1|25748.33|3089.8|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
ESTADOS UNIDOS|TECUN UMAN|14/02/2013| 87043151|1993|TOYOTA|DX 4X2 STD.|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|3|2|1|31157.43|3738.89|
ESTADOS UNIDOS|EL CARMEN|14/02/2013| 87043151|1994|TOYOTA|X/C 4X4 DLX|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|25286.06|3034.33|
JAPON|EL CARMEN|14/02/2013| 871190002003|2001|HONDA|CBR900RE|929|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|34686.83|4162.42|
ESTADOS UNIDOS|PUERTO BARRIOS|15/02/2013| 87032379|2008|NISSAN|SENTRA SER|2500|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|12682.17|1521.86|
COREA DEL SUR|EL CARMEN|14/02/2013| 87032369|2004|CHEVROLET|AVEO|1600|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|19336.4|2320.37|
TAILANDIA|CENTRAL DE GUATEMALA|18/02/2013| 87042159|2013|MITSUBISHI|L200 GLS 4WD|2477|LIVIANO|PICK UP|DISTRIBUIDOR|DIESEL|5|4|1|169289.59|20314.75|
ESTADOS UNIDOS|TECUN UMAN|14/02/2013| 87043151|1996|TOYOTA|TACOMA XTRA CAB 4X2|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|16158.02|1938.96|
ESTADOS UNIDOS|EL CARMEN|14/02/2013| 87032369|2009|TOYOTA|COROLLA S|1800|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|47597.28|5711.67|
JAPON|TECUN UMAN|14/02/2013| 87032369|2003|MITSUBISHI|LANCER ES|2000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|16901.73|2028.21|
ESTADOS UNIDOS|PUERTO BARRIOS|15/02/2013| 87032369|2009|TOYOTA|COROLLA LE|1800|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|22389.51|2686.74|
ESTADOS UNIDOS|PUERTO BARRIOS|14/02/2013| 87032369|2008|HYUNDAI|ACCENT|1600|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|2|0|28472.25|3416.67|
FRANCIA|CENTRAL DE GUATEMALA|15/02/2013| 87032379|2012|RENAULT|KOLEOS|2488|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|5|0|134924.2|16190.9|
ESTADOS UNIDOS|PUERTO BARRIOS|14/02/2013| 87032369|2004|SUZUKI|FORENZA|1998|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|14639.3|1756.72|
JAPON|TECUN UMAN|14/02/2013| 87032369|2003|MAZDA|PROTEGE LX|2000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|17684.58|2122.15|
ESTADOS UNIDOS|EL CARMEN|14/02/2013| 87043151|1996|TOYOTA|TACOMA X/C 4X2 LX|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|24221.38|2906.57|
JAPON|TECUN UMAN|14/02/2013| 87032269|2004|SCION|XB|1500|LIVIANO|CAMIONETILLA|OCASIONAL|GASOLINA|5|5|0|17293.16|2075.18|
ESTADOS UNIDOS|PUERTO BARRIOS|14/02/2013| 87032379|2010|MAZDA|3|2500|LIVIANO|CAMIONETILLA|OCASIONAL|GASOLINA|5|4|0|48301.85|5796.22|
JAPON|TECUN UMAN|14/02/2013| 87032269|2006|SCION|XB|1500|LIVIANO|CAMIONETILLA|OCASIONAL|GASOLINA|5|5|0|21559.69|2587.16|
ESTADOS UNIDOS|EL CARMEN|14/02/2013| 87032369|2004|TOYOTA|COROLLA S|1800|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|33459.01|4015.08|
BRASIL|EL CARMEN|14/02/2013| 87112090|2006|HONDA|CRF230F|230|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|18381.87|2205.82|
ESTADOS UNIDOS|PUERTO BARRIOS|14/02/2013| 87032374|2004|MAZDA|MPV LX|3000|LIVIANO|MICROBUS|OCASIONAL|GASOLINA|7|4|0|12830.91|1539.71|
JAPON|TECUN UMAN|14/02/2013| 87112090|2003|KAWASAKI|KX125M|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|11155.61|1338.67|
ESTADOS UNIDOS|PUERTO BARRIOS|14/02/2013| 87032490|2004|NISSAN|MAXIMA 3.5 SE|3500|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|29591.73|3551.01|
ESTADOS UNIDOS|PUERTO BARRIOS|14/02/2013| 87032369|2003|MAZDA|PROTEGE 5|2000|LIVIANO|CAMIONETILLA|OCASIONAL|GASOLINA|5|4|0|13418.05|1610.17|
JAPON|CENTRAL DE GUATEMALA|15/02/2013| 87042159|2013|TOYOTA|LAND CRUISER|4164|LIVIANO|PICK UP|DISTRIBUIDOR|DIESEL|3|2|1.5|194452.11|23334.25|
ESTADOS UNIDOS|PUERTO BARRIOS|14/02/2013| 87032369|2004|MITSUBISHI|LANCER ES|2000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|19962.68|2395.52|
TAILANDIA|PUERTO QUETZAL|15/02/2013| 87042159|2013|TOYOTA|HI LUX|2982|LIVIANO|PICK UP|DISTRIBUIDOR|DIESEL|5|4|1|167318.53|20078.22|
ESTADOS UNIDOS|EL CARMEN|14/02/2013| 87043151|1996|TOYOTA|TACOMA XTRA CAB 4X2|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|39153.07|4698.37|
TAILANDIA|CENTRAL DE GUATEMALA|15/02/2013| 87042159|2013|ISUZU|D-MAX LS|2999|LIVIANO|PICK UP|DISTRIBUIDOR|DIESEL|5|4|1|160166.41|19219.97|
ESTADOS UNIDOS|EL CARMEN|14/02/2013| 87042290|1991|INTERNATIONAL|4900|7600|PESADO|CAMION|OCASIONAL|DIESEL|2|2|10|33819.12|4058.29|
ESTADOS UNIDOS|PUERTO BARRIOS|13/02/2013| 87032369|2007|CHEVROLET|AVEO LS|1600|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|13804.01|1656.48|
JAPON|PUERTO QUETZAL|14/02/2013| 87032269|2013|TOYOTA|YARIS|1497|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|5|0|90712.04|10885.44|
JAPON|TECUN UMAN|13/02/2013| 87043151|1988|TOYOTA|4X4|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|2|2|1|17294.13|2075.3|
JAPON|EL CARMEN|13/02/2013| 87032379|2004|MITSUBISHI|LANCER O.Z RALLY|2400|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|18859.21|2263.11|
ESTADOS UNIDOS|PUERTO BARRIOS|15/02/2013| 87032369|2012|MAZDA|3|2000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|31105.97|3732.72|
ESTADOS UNIDOS|PUERTO BARRIOS|13/02/2013| 87032369|2005|MAZDA|3|2000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|16308.13|1956.98|
JAPON|EL CARMEN|13/02/2013| 87042290|1995|ISUZU|NPR TURBO INTERCOOLED|3900|PESADO|CAMION|OCASIONAL|DIESEL|2|2|6|37718.43|4526.21|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
ESTADOS UNIDOS|PUERTO BARRIOS|13/02/2013| 87032369|2007|HONDA|CIVIC|1800|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|27662.79|3319.53|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|FIRE125|125|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|1829779.18|219573.5|
